emotion,resolution_time_days,urgency_level
Disappointment,17,High
Frustration,21,High
Frustration,14,High
Irritation,21,High
Annoyance,7,High
Concern,23,High
Frustration,24,Medium
Concern,25,High
Frustration,20,High
Disappointment,17,High
Disgust,13,High
Anger,14,High
Irritation,9,High
Frustration,13,High
Frustration,18,High
Concern,25,High
Disappointment,19,High
Irritation,21,High
Frustration,15,High
Anger,21,High
Annoyance,12,Medium
Concern,12,High
Frustration,17,High
Frustration,15,High
Anger,7,High
Disgust,21,High
Frustration,16,High
Disappointment,20,High
Frustration,16,High
Concern,9,High
Frustration,12,High
Irritation,9,Medium
Frustrated,24,High
Annoyed,20,High
Angry,19,High
Disappointed,8,High
Helpless,9,High
Frustrated,13,High
Irritated,15,High
Helpless,20,High
Concerned,8,High
Angry,23,Medium
Frustrated,14,High
Embarrassed,14,Medium
Irritated,19,High
Frustrated,20,High
Angry,11,High
Frustration,13,High
Disappointed,14,High
Frustrated,11,High
Frustration,15,High
Frustration,12,High
Angry,14,Medium
Angry,21,High
Disappointed,18,High
Disappointed,22,High
Disappointed,9,High
Annoyance,15,High
चिढ़ा हुआ,8,Medium
Disappointed,11,Medium
Concerned,15,Medium
Angry,20,Medium
Disgust,23,High
Frustration,14,High
Annoyance,17,High
Concern,18,High
Anger,18,High
Frustration,17,High
Disappointment,11,High
Anger,15,Medium
Disgust,18,High
Frustration,20,High
Annoyance,20,High
Frustration,16,Medium
Frustration,17,High
Disappointment,14,Medium
Frustration,6,High
Concern,23,High
Frustration,11,Medium
Anger,21,High
Annoyance,13,High
Concern,13,High
Frustration,13,Medium
Concern,9,High
Disappointment,17,High
Frustration,17,High
Annoyance,9,High
Frustration,16,High
Frustration,17,High
Frustration,17,High
Irritation,14,High
Annoyed,20,Medium
Frustration,18,High
Anger,11,Medium
Disgust,14,High
Frustration,16,High
Frustration,15,High
Concern,19,High
Disappointment,9,Medium
Frustration,16,Medium
Concern,8,High
Anger,16,High
Frustration,19,High
Disgust,11,High
Frustration,12,Medium
Concern,13,High
Anger,18,High
Frustration,13,High
Disgust,18,High
Anger,15,High
Annoyance,15,High
Helplessness,21,High
Frustration,12,High
Concern,13,High
Disappointment,21,Medium
Exhaustion,15,High
Frustration,12,High
Displeasure,20,High
Exhaustion,8,High
Disappointment,23,High
Anger,25,High
Concern,23,High
Frustration,17,High
Exhaustion,22,High
Angry,15,High
Frustration,10,High
Annoyance,18,Medium
Frustration,6,High
Anger,6,High
Concern,17,High
Frustration,22,Medium
Exhaustion,20,High
Disgust,8,High
Anger,22,High
Frustration,20,High
Helplessness,16,High
Frustration,21,High
Concern,13,High
Disappointment,19,Medium
Exhaustion,6,High
Disgust,5,High
Irritation,22,High
Annoyance,17,High
Helplessness,16,High
Anger,4,High
Concern,20,High
Angry,17,High
Exhaustion,12,High
Disgust,17,Medium
Irritation,16,High
Annoyance,11,High
Helplessness,13,High
Anger,8,High
Concern,14,High
Frustration,20,High
Exhaustion,19,High
Disgust,9,High
Anger,8,High
Frustration,19,High
Helplessness,11,High
Anger,21,High
Concern,16,High
Frustration,7,High
Exhaustion,15,High
Disgust,12,High
Anger,18,High
Frustration,4,High
Helplessness,22,High
Anger,18,High
Concern,6,High
Frustration,8,High
Exhaustion,15,Medium
Disgust,15,High
Irritation,14,Medium
Annoyance,14,High
Helplessness,10,High
Anger,20,High
Concern,17,High
Frustration,16,High
Exhaustion,18,High
Disgust,25,High
Irritation,24,High
Frustration,12,High
Helplessness,21,High
Anger,14,Medium
Concern,17,High
Frustration,16,High
Exhaustion,11,Medium
Disgust,14,High
Irritation,13,High
Frustration,15,High
Helplessness,8,High
Anger,20,High
Concern,20,High
Frustration,12,High
Exhaustion,17,High
Disgust,21,High
Irritation,16,High
Frustration,15,High
Helplessness,18,High
Anger,15,High
Concern,19,High
Frustration,12,High
Exhaustion,11,High
Frustrated,22,High
Fearful,25,High
Frustrated,21,High
Annoyed,12,High
Fearful,14,High
Disgusted,10,High
Worried,22,High
Frustrated,9,Medium
Annoyed,11,High
Disgusted,12,High
Irritated,13,High
Worried,18,High
Fearful,22,Medium
Frustrated,14,High
Frustrated,20,High
Frustrated,15,High
Annoyed,11,High
Disgusted,14,High
Fearful,17,High
Frustrated,8,High
Worried,19,Medium
Annoyed,15,High
Disgusted,12,High
Irritated,13,High
Frustrated,19,High
Frustrated,16,High
Fearful,20,High
Fearful,23,Medium
Fearful,19,High
Worried,15,High
Disgusted,14,High
Frustrated,23,High
Disgusted,9,High
Frustrated,23,High
Frustrated,17,High
Annoyed,16,High
Fearful,9,High
Irritated,20,High
Frustrated,15,High
Fearful,11,High
Frustrated,22,High
Frustrated,5,High
Worried,25,High
Disgusted,24,High
Annoyed,21,Medium
Fearful,12,High
Frustrated,11,High
Disappointed,7,High
Frustrated,15,High
Disgusted,21,High
Angry,21,High
Frustrated,15,High
Fearful,22,Medium
Annoyed,21,High
Frustrated,23,High
Disgusted,13,High
Worried,20,High
Frustrated,14,High
Fearful,11,High
Frustrated,17,High
Frustrated,21,High
Angry,8,High
Disappointed,6,High
Frustrated,14,High
Irritated,17,High
Annoyed,9,High
Annoyed,9,High
Frustrated,10,Medium
Worried,24,High
Disgusted,9,High
Fearful,10,High
Frustrated,17,High
Irritated,23,High
Frustrated,16,High
Annoyed,20,High
Disgusted,11,High
Worried,23,High
Frustrated,17,High
Annoyed,11,High
Disgusted,9,High
Frustrated,9,High
Fearful,10,High
Worried,16,Medium
Disgusted,5,High
Irritated,12,Medium
Disgusted,10,High
Exhaustion,12,Medium
Disgust,20,High
Irritation,24,High
Annoyance,18,Medium
Frustration,6,High
Anger,6,High
Concern,17,High
Frustration,22,Medium
Exhaustion,20,High
Disgust,8,High
Anger,22,High
Frustration,20,High
Helplessness,16,High
Frustration,21,High
Concern,13,High
Disappointment,19,Medium
Exhaustion,6,High
Disgust,5,High
Irritation,22,High
Annoyance,17,High
Helplessness,16,High
Anger,4,High
Concern,20,High
Angry,17,High
Exhaustion,12,High
Disgust,17,Medium
Irritation,16,High
Annoyance,11,High
Helplessness,13,High
Anger,8,High
Concern,14,High
Frustration,20,High
Exhaustion,19,High
Disgust,9,High
Anger,8,High
Frustration,19,High
Helplessness,11,High
Anger,21,High
Concern,16,High
Frustration,15,Medium
Anger,16,High
Frustration,20,High
Frustration,15,High
Frustration,13,High
Concern,14,High
Frustration,16,High
Concern,10,High
Concern,9,High
Anger,16,High
Frustration,20,High
Frustration,15,High
Frustration,13,High
Concern,14,High
Anger,24,High
Anger,16,High
Frustration,20,High
Frustration,15,High
Frustration,13,High
Concern,14,High
Frustration,16,High
Concern,10,High
Anger,24,High
Anger,16,High
Frustration,20,High
Frustration,15,High
Helplessness,21,High
Anger,14,Medium
Concern,17,High
Frustration,16,High
Exhaustion,11,Medium
Disgust,14,High
Irritation,13,High
Frustration,15,High
Helplessness,8,High
Anger,20,High
Concern,20,High
Frustration,12,High
Exhaustion,17,High
Disgust,21,High
Irritation,16,High
Frustration,15,High
Helplessness,18,High
Anger,15,High
Concern,19,High
Frustration,12,High
Exhaustion,11,High
Concerned,13,High
Angry,21,High
Frustrated,13,High
Upset,26,High
Disgusted,7,High
Annoyed,21,High
Irritated,8,High
Angry,20,Medium
Frustrated,13,High
Frustrated,16,High
Frustration,15,Medium
Anger,16,High
Frustration,20,High
Frustration,15,High
Frustration,13,High
Concern,14,High
Frustration,16,High
Concern,10,High
Concern,9,High
Anger,16,High
Frustration,20,High
Frustration,15,High
Frustration,13,High
Concern,14,High
Anger,24,High
Anger,16,High
Frustration,20,High
Frustration,15,High
Frustration,13,High
Concern,14,High
Frustration,16,High
Concern,10,High
